feature,description,Legal Description,UTM Coordinates (Centroid),USGS Basin & Sub-watershed No.,Application Rate Basis,Vegetation Type,Equipment Type,"Field Slope, Maximum",Application Area
PERMITTED FEATURE #001,Land Application Field BR-3-2;,"NW¼, Sec.18, T23N, R27W, Barry County","X = 420677, Y = 4063144",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,21 total available acres
PERMITTED FEATURE #002,Land Application Field BR-3-3;,"NW¼, Sec.18, T23N, R27W, Barry County","X = 420590, Y = 4063183",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,37 total available acres
PERMITTED FEATURE #003,Land Application Field BR-3-6;,"NW¼, Sec.7, T23N, R27W, Barry County","X = 419901, Y = 4064981",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,100 total available acres
PERMITTED FEATURE #004,Land Application Field BR-3-7;,"NW¼, Sec.10, T23N, R28W, Barry County","X = 419901, Y = 4064982",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,87 total available acres
PERMITTED FEATURE #005,Land Application Field BR-3-8;,"SW¼, Sec.15, T23N, R28W, Barry County","X = 416014, Y = 4062373",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,31 total available acres
PERMITTED FEATURE #006,Land Application Field BR-3-9;,"NE¼, Sec.31, T23N, R27W, Barry County","X = 420574, Y = 4058448",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,18.5 total available acres
PERMITTED FEATURE #007,Land Application Field BR-3-10;,"NE¼, Sec.16, T22N, R28W, Barry County","X = 413578, Y = 4053947",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,85 total available acres
PERMITTED FEATURE #008,Land Application Field BR-3-11;,"NE¼, Sec.1, T22N, R29W, Barry County","X = 409363, Y = 4056018",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,191 total available acres
PERMITTED FEATURE #009,Land Application Field BR-3-12;,"NE¼, Sec.16, T22N, R28W, Barry County","X = 413285, Y = 4053378",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,37 total available acres
PERMITTED FEATURE #010,Land Application Field BR-3-13;,"NW¼, Sec.16, T22N, R28W, Barry County","X = 413056, Y = 4053280",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,40 total available acres
PERMITTED FEATURE #011,Land Application Field BR-3-14;,"SE¼, Sec.12, T23N, R28W, Barry County","X = 419631, Y = 4063610",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,13.5 total available acres
PERMITTED FEATURE #012,Land Application Field BR-3-15;,"SE¼, Sec.12, T23N, R28W, Barry County","X = 419585, Y = 4065081",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,40 total available acres
PERMITTED FEATURE #013,Land Application Field BR-3-16;,"SW¼, Sec.6, T23N, R27W, Barry County","X = 419803, Y = 4065254",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,7.5 total available acres
PERMITTED FEATURE #014,Land Application Field BR-3-17;,"NW¼, Sec.32, T23N, R28W, Barry County","X = 416411, Y = 4058360",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,94 total available acres
PERMITTED FEATURE #015,Land Application Field BR-3-18;,"SW¼, Sec.32, T23N, R28W, Barry County","X = 416430, Y = 4060246",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,26 total available acres
PERMITTED FEATURE #016,Land Application Field BR-3-19;,"SE¼, Sec.22, T23N, R28W, Barry County","X = 416123, Y = 4060613",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,5 total available acres
PERMITTED FEATURE #017,Land Application Field BR-3-20;,"SE¼, Sec.22, T23N, R28W, Barry County","X = 416130, Y = 4060774",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,71 total available acres
PERMITTED FEATURE #018,Land Application Field BR-3-21;,"SE¼, Sec.27, T23N, R28W, Barry County","X = 415858, Y = 4059169",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,7 total available acres
PERMITTED FEATURE #019,Land Application Field BR-3-22;,"SW¼, Sec.27, T23N, R28W, Barry County","X = 415651, Y = 4059136",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,27 total available acres
PERMITTED FEATURE #020,Land Application Field BR-3-23;,"SW¼, Sec.13, T23N, R29W, Barry County","X = 408660, Y = 4063122",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,24 total available acres
PERMITTED FEATURE #021,Land Application Field BR-4-1;,"SW¼, Sec.26, T23N, R28W, Barry County","X = 416552, Y = 4059437",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,24 total available acres
PERMITTED FEATURE #022,Land Application Field BR-5-1;,"NE¼, Sec.26, T24N, R27W, Barry County","X = 427488, Y = 4069538",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,58 total available acres
PERMITTED FEATURE #023,Land Application Field BR-6-1;,"SE¼, Sec.17, T23N, R28W, Barry County","X = 412715, Y = 4062076",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,84 total available acres
PERMITTED FEATURE #024,Land Application Field BR-6-2;,"E½, Sec.20, T23N, R28W, Barry County","X = 412899, Y = 4061234",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,101 total available acres
PERMITTED FEATURE #025,Land Application Field BR-6-3;,"SW¼, Sec.20, T23N, R28W, Barry County","X = 412184, Y = 4060844",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,32 total available acres
PERMITTED FEATURE #026,Land Application Field BR-6-4;,"SW¼, Sec.23, T23N, R28W, Barry County","X = 416900, Y = 4060691",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,79 total available acres
PERMITTED FEATURE #027,Land Application Field BR-6-5;,"SE¼, Sec.13, T23N, R28W, Barry County","X = 418979, Y = 4062299",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,24 total available acres
PERMITTED FEATURE #028,Land Application Field BR-6-6;,"SE¼, Sec.13, T23N, R28W, Barry County","X = 419437, Y = 4062217",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,52 total available acres
PERMITTED FEATURE #029,Land Application Field BR-6-7;,"SW¼, Sec.18, T23N, R27W, Barry County","X = 419786, Y = 4062627",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,86 total available acres
PERMITTED FEATURE #030,Land Application Field BR-6-8;,"SE¼, Sec.9, T22N, R27W, Barry County","X = 423969, Y = 4054139",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,100 total available acres
PERMITTED FEATURE #031,Land Application Field BR-6-9;,"SE¼, Sec.10, T22N, R27W, Barry County","X = 425186, Y = 4054086",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,171 total available acres
PERMITTED FEATURE #032,Land Application Field BR-6-10;,"NW¼, Sec.10, T22N, R27W, Barry County","X = 424947, Y = 4054743",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,70 total available acres
PERMITTED FEATURE #033,Land Application Field BR-6-11;,"SW¼, Sec.26, T21N, R28W, Barry County","X = 424818, Y = 4039870",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,84 total available acres
PERMITTED FEATURE #034,Land Application Field BR-7-1;,"SW¼, Sec.19, T23N, R27W, Barry County","X = 420067, Y = 4060764",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,39 total available acres
PERMITTED FEATURE #035,Land Application Field BR-8-1;,"NE¼, Sec.36, T23N, R28W, Barry County","X = 418956, Y = 4058710",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,73 total available acres
PERMITTED FEATURE #036,Land Application Field BR-8-2;,"NW¼, Sec.31, T23N, R27W, Barry County","X = 419746, Y = 4058301",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,44 total available acres
PERMITTED FEATURE #037,Land Application Field BR-9-1;,"NE¼, Sec.16, T22N, R27W, Barry County","X = 423525, Y = 4053334",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,121 total available acres
PERMITTED FEATURE #038,Land Application Field BR-9-2;,"NW¼, Sec.16, T22N, R27W, Barry County","X = 422783, Y = 4053724",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,31 total available acres
PERMITTED FEATURE #039,Land Application Field BR-9-3;,"NW¼, Sec.16, T22N, R27W, Barry County","X = 422765, Y = 4053392",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,21 total available acres
PERMITTED FEATURE #040,Land Application Field BR-9-4;,"SW¼, Sec.3, T22N, R27W, Barry County","X = 424690, Y = 4055986",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,93 total available acres
PERMITTED FEATURE #041,Land Application Field BR-10-1;,"SE¼, Sec.30, T23N, R28W, Barry County","X = 411195, Y = 4059746",(11010001-0805),Hydraulic/ Nutrient/ Pollutant Loading,"Grass/Pasture/Crop: barley, soybeans, corn, oats, ryegrass, sorghum, wheat, mixed grass",Tractor and buggy with plows or splash plates / sprinklers / traveling gun,12%,42 total available acres
